y,x,defect_num
546,714,2
547,714,2
548,714,2
549,714,2
550,714,2
551,714,2
552,714,2
553,714,2
554,714,2
555,714,2
556,714,2
557,714,2
558,714,2
559,714,2
560,714,2
515,715,2
516,715,2
517,715,2
518,715,2
519,715,2
520,715,2
521,715,2
522,715,2
523,715,2
524,715,2
525,715,2
526,715,2
527,715,2
528,715,2
529,715,2
530,715,2
531,715,2
532,715,2
533,715,2
534,715,2
535,715,2
536,715,2
537,715,2
538,715,2
539,715,2
540,715,2
541,715,2
542,715,2
543,715,2
544,715,2
545,715,2
546,715,2
547,715,2
548,715,2
549,715,2
550,715,2
551,715,2
552,715,2
553,715,2
554,715,2
555,715,2
556,715,2
557,715,2
558,715,2
559,715,2
560,715,2
514,716,2
515,716,2
516,716,2
517,716,2
518,716,2
519,716,2
520,716,2
521,716,2
522,716,2
523,716,2
524,716,2
525,716,2
526,716,2
527,716,2
528,716,2
529,716,2
530,716,2
531,716,2
532,716,2
533,716,2
534,716,2
535,716,2
536,716,2
537,716,2
538,716,2
539,716,2
540,716,2
541,716,2
542,716,2
543,716,2
544,716,2
545,716,2
546,716,2
547,716,2
548,716,2
549,716,2
550,716,2
551,716,2
552,716,2
553,716,2
554,716,2
555,716,2
556,716,2
557,716,2
558,716,2
559,716,2
560,716,2
561,716,2
514,717,2
515,717,2
516,717,2
517,717,2
518,717,2
519,717,2
520,717,2
521,717,2
522,717,2
523,717,2
524,717,2
525,717,2
526,717,2
527,717,2
528,717,2
529,717,2
530,717,2
531,717,2
532,717,2
533,717,2
534,717,2
535,717,2
536,717,2
537,717,2
538,717,2
539,717,2
540,717,2
541,717,2
542,717,2
543,717,2
544,717,2
545,717,2
546,717,2
547,717,2
548,717,2
549,717,2
550,717,2
551,717,2
552,717,2
553,717,2
554,717,2
555,717,2
556,717,2
557,717,2
558,717,2
559,717,2
560,717,2
561,717,2
514,718,2
515,718,2
516,718,2
517,718,2
518,718,2
519,718,2
520,718,2
521,718,2
522,718,2
523,718,2
524,718,2
525,718,2
526,718,2
527,718,2
528,718,2
529,718,2
530,718,2
531,718,2
532,718,2
533,718,2
534,718,2
535,718,2
536,718,2
537,718,2
538,718,2
539,718,2
540,718,2
541,718,2
542,718,2
543,718,2
544,718,2
545,718,2
546,718,2
547,718,2
548,718,2
549,718,2
550,718,2
551,718,2
552,718,2
553,718,2
554,718,2
555,718,2
556,718,2
557,718,2
558,718,2
559,718,2
560,718,2
561,718,2
514,719,2
515,719,2
516,719,2
517,719,2
518,719,2
519,719,2
520,719,2
521,719,2
522,719,2
523,719,2
524,719,2
525,719,2
526,719,2
527,719,2
528,719,2
529,719,2
530,719,2
531,719,2
532,719,2
533,719,2
534,719,2
535,719,2
536,719,2
537,719,2
538,719,2
539,719,2
540,719,2
541,719,2
542,719,2
543,719,2
544,719,2
545,719,2
546,719,2
547,719,2
548,719,2
549,719,2
550,719,2
551,719,2
552,719,2
553,719,2
554,719,2
555,719,2
556,719,2
557,719,2
558,719,2
559,719,2
560,719,2
561,719,2
514,720,2
515,720,2
516,720,2
517,720,2
518,720,2
519,720,2
520,720,2
521,720,2
522,720,2
523,720,2
524,720,2
525,720,2
526,720,2
527,720,2
528,720,2
529,720,2
530,720,2
531,720,2
532,720,2
533,720,2
534,720,2
535,720,2
536,720,2
537,720,2
538,720,2
539,720,2
540,720,2
541,720,2
542,720,2
543,720,2
544,720,2
545,720,2
546,720,2
547,720,2
548,720,2
549,720,2
550,720,2
551,720,2
552,720,2
553,720,2
554,720,2
555,720,2
556,720,2
557,720,2
558,720,2
559,720,2
560,720,2
561,720,2
514,721,2
515,721,2
516,721,2
517,721,2
518,721,2
519,721,2
520,721,2
521,721,2
522,721,2
523,721,2
524,721,2
525,721,2
526,721,2
527,721,2
528,721,2
529,721,2
530,721,2
531,721,2
532,721,2
533,721,2
534,721,2
535,721,2
536,721,2
537,721,2
538,721,2
539,721,2
540,721,2
541,721,2
542,721,2
543,721,2
544,721,2
545,721,2
546,721,2
547,721,2
548,721,2
549,721,2
550,721,2
551,721,2
552,721,2
553,721,2
554,721,2
555,721,2
556,721,2
557,721,2
558,721,2
559,721,2
560,721,2
561,721,2
515,722,2
516,722,2
517,722,2
518,722,2
519,722,2
520,722,2
521,722,2
522,722,2
523,722,2
524,722,2
525,722,2
526,722,2
527,722,2
528,722,2
529,722,2
530,722,2
531,722,2
532,722,2
533,722,2
534,722,2
535,722,2
536,722,2
537,722,2
538,722,2
539,722,2
540,722,2
541,722,2
542,722,2
543,722,2
544,722,2
545,722,2
546,722,2
547,722,2
548,722,2
549,722,2
550,722,2
551,722,2
552,722,2
553,722,2
554,722,2
555,722,2
556,722,2
557,722,2
558,722,2
559,722,2
560,722,2
515,723,2
516,723,2
517,723,2
518,723,2
519,723,2
520,723,2
521,723,2
522,723,2
523,723,2
524,723,2
525,723,2
526,723,2
527,723,2
528,723,2
529,723,2
530,723,2
531,723,2
532,723,2
533,723,2
534,723,2
535,723,2
536,723,2
537,723,2
538,723,2
539,723,2
540,723,2
541,723,2
542,723,2
543,723,2
544,723,2
545,723,2
546,723,2
547,723,2
548,723,2
549,723,2
550,723,2
551,723,2
552,723,2
553,723,2
554,723,2
555,723,2
556,723,2
557,723,2
558,723,2
559,723,2
560,723,2
515,724,2
516,724,2
517,724,2
518,724,2
519,724,2
520,724,2
521,724,2
522,724,2
523,724,2
524,724,2
525,724,2
526,724,2
527,724,2
528,724,2
529,724,2
530,724,2
531,724,2
532,724,2
533,724,2
534,724,2
535,724,2
536,724,2
537,724,2
538,724,2
539,724,2
540,724,2
541,724,2
542,724,2
543,724,2
544,724,2
545,724,2
546,724,2
547,724,2
548,724,2
549,724,2
550,724,2
551,724,2
552,724,2
553,724,2
554,724,2
555,724,2
556,724,2
557,724,2
558,724,2
559,724,2
560,724,2
515,725,2
516,725,2
517,725,2
518,725,2
519,725,2
520,725,2
521,725,2
522,725,2
523,725,2
524,725,2
525,725,2
526,725,2
527,725,2
528,725,2
529,725,2
530,725,2
531,725,2
532,725,2
533,725,2
534,725,2
535,725,2
536,725,2
537,725,2
538,725,2
539,725,2
540,725,2
541,725,2
542,725,2
543,725,2
544,725,2
545,725,2
546,725,2
547,725,2
548,725,2
549,725,2
550,725,2
551,725,2
552,725,2
553,725,2
554,725,2
555,725,2
556,725,2
557,725,2
558,725,2
559,725,2
560,725,2
515,726,2
516,726,2
517,726,2
518,726,2
519,726,2
520,726,2
521,726,2
522,726,2
523,726,2
524,726,2
525,726,2
526,726,2
527,726,2
528,726,2
529,726,2
530,726,2
531,726,2
532,726,2
533,726,2
534,726,2
535,726,2
536,726,2
537,726,2
538,726,2
539,726,2
540,726,2
541,726,2
542,726,2
543,726,2
544,726,2
545,726,2
546,726,2
547,726,2
548,726,2
549,726,2
550,726,2
551,726,2
552,726,2
553,726,2
554,726,2
555,726,2
556,726,2
557,726,2
558,726,2
559,726,2
560,726,2
516,727,2
517,727,2
518,727,2
519,727,2
520,727,2
521,727,2
522,727,2
523,727,2
524,727,2
525,727,2
526,727,2
527,727,2
528,727,2
529,727,2
530,727,2
531,727,2
532,727,2
533,727,2
534,727,2
535,727,2
536,727,2
537,727,2
538,727,2
539,727,2
540,727,2
541,727,2
542,727,2
543,727,2
544,727,2
545,727,2
546,727,2
547,727,2
548,727,2
549,727,2
550,727,2
551,727,2
552,727,2
553,727,2
554,727,2
555,727,2
556,727,2
557,727,2
558,727,2
559,727,2
516,728,2
517,728,2
518,728,2
519,728,2
520,728,2
521,728,2
522,728,2
523,728,2
524,728,2
525,728,2
526,728,2
527,728,2
528,728,2
529,728,2
530,728,2
531,728,2
532,728,2
533,728,2
534,728,2
535,728,2
536,728,2
537,728,2
538,728,2
539,728,2
540,728,2
541,728,2
542,728,2
543,728,2
544,728,2
545,728,2
546,728,2
547,728,2
548,728,2
549,728,2
550,728,2
551,728,2
552,728,2
553,728,2
554,728,2
555,728,2
556,728,2
557,728,2
558,728,2
559,728,2
517,729,2
518,729,2
519,729,2
520,729,2
521,729,2
522,729,2
523,729,2
524,729,2
525,729,2
526,729,2
527,729,2
528,729,2
529,729,2
530,729,2
531,729,2
532,729,2
533,729,2
534,729,2
535,729,2
536,729,2
537,729,2
538,729,2
539,729,2
540,729,2
541,729,2
542,729,2
543,729,2
544,729,2
545,729,2
546,729,2
547,729,2
548,729,2
549,729,2
550,729,2
551,729,2
552,729,2
553,729,2
554,729,2
555,729,2
556,729,2
557,729,2
558,729,2
517,730,2
518,730,2
519,730,2
520,730,2
521,730,2
522,730,2
523,730,2
524,730,2
525,730,2
526,730,2
527,730,2
528,730,2
529,730,2
530,730,2
531,730,2
532,730,2
533,730,2
534,730,2
535,730,2
536,730,2
537,730,2
538,730,2
539,730,2
540,730,2
541,730,2
542,730,2
543,730,2
544,730,2
545,730,2
546,730,2
547,730,2
548,730,2
549,730,2
550,730,2
551,730,2
552,730,2
553,730,2
554,730,2
555,730,2
556,730,2
557,730,2
558,730,2
518,731,2
519,731,2
520,731,2
521,731,2
522,731,2
523,731,2
524,731,2
525,731,2
526,731,2
527,731,2
528,731,2
529,731,2
530,731,2
531,731,2
532,731,2
533,731,2
534,731,2
535,731,2
536,731,2
537,731,2
538,731,2
539,731,2
540,731,2
541,731,2
542,731,2
543,731,2
544,731,2
545,731,2
546,731,2
547,731,2
548,731,2
549,731,2
550,731,2
551,731,2
552,731,2
553,731,2
554,731,2
555,731,2
556,731,2
557,731,2
518,732,2
519,732,2
520,732,2
521,732,2
522,732,2
523,732,2
524,732,2
525,732,2
526,732,2
527,732,2
528,732,2
529,732,2
530,732,2
531,732,2
532,732,2
533,732,2
534,732,2
535,732,2
536,732,2
537,732,2
538,732,2
539,732,2
540,732,2
541,732,2
542,732,2
543,732,2
544,732,2
545,732,2
546,732,2
547,732,2
548,732,2
549,732,2
550,732,2
551,732,2
552,732,2
553,732,2
554,732,2
555,732,2
556,732,2
557,732,2
519,733,2
520,733,2
521,733,2
522,733,2
523,733,2
524,733,2
525,733,2
526,733,2
527,733,2
528,733,2
529,733,2
530,733,2
531,733,2
532,733,2
533,733,2
534,733,2
535,733,2
536,733,2
537,733,2
538,733,2
539,733,2
540,733,2
541,733,2
542,733,2
543,733,2
544,733,2
545,733,2
546,733,2
547,733,2
548,733,2
549,733,2
550,733,2
551,733,2
552,733,2
553,733,2
554,733,2
555,733,2
556,733,2
520,734,2
521,734,2
522,734,2
523,734,2
524,734,2
525,734,2
526,734,2
527,734,2
528,734,2
529,734,2
530,734,2
531,734,2
532,734,2
533,734,2
534,734,2
535,734,2
536,734,2
537,734,2
538,734,2
539,734,2
540,734,2
541,734,2
542,734,2
543,734,2
544,734,2
545,734,2
546,734,2
547,734,2
548,734,2
549,734,2
550,734,2
551,734,2
552,734,2
553,734,2
554,734,2
555,734,2
521,735,2
522,735,2
523,735,2
524,735,2
525,735,2
526,735,2
527,735,2
528,735,2
529,735,2
530,735,2
531,735,2
532,735,2
533,735,2
534,735,2
535,735,2
536,735,2
537,735,2
538,735,2
539,735,2
540,735,2
541,735,2
542,735,2
543,735,2
544,735,2
545,735,2
546,735,2
547,735,2
548,735,2
549,735,2
550,735,2
551,735,2
552,735,2
553,735,2
554,735,2
522,736,2
523,736,2
524,736,2
525,736,2
526,736,2
527,736,2
528,736,2
529,736,2
530,736,2
531,736,2
532,736,2
533,736,2
534,736,2
535,736,2
536,736,2
537,736,2
538,736,2
539,736,2
540,736,2
541,736,2
542,736,2
543,736,2
544,736,2
545,736,2
546,736,2
547,736,2
548,736,2
549,736,2
550,736,2
551,736,2
552,736,2
553,736,2
523,737,2
524,737,2
525,737,2
526,737,2
527,737,2
528,737,2
529,737,2
530,737,2
531,737,2
532,737,2
533,737,2
534,737,2
535,737,2
536,737,2
537,737,2
538,737,2
539,737,2
540,737,2
541,737,2
542,737,2
543,737,2
544,737,2
545,737,2
546,737,2
547,737,2
548,737,2
549,737,2
550,737,2
551,737,2
552,737,2
524,738,2
525,738,2
526,738,2
527,738,2
528,738,2
529,738,2
530,738,2
531,738,2
532,738,2
533,738,2
534,738,2
535,738,2
536,738,2
537,738,2
538,738,2
539,738,2
540,738,2
541,738,2
542,738,2
543,738,2
544,738,2
545,738,2
546,738,2
547,738,2
548,738,2
549,738,2
550,738,2
551,738,2
526,739,2
527,739,2
528,739,2
529,739,2
530,739,2
531,739,2
532,739,2
533,739,2
534,739,2
535,739,2
536,739,2
537,739,2
538,739,2
539,739,2
540,739,2
541,739,2
542,739,2
543,739,2
544,739,2
545,739,2
546,739,2
547,739,2
548,739,2
549,739,2
528,740,2
529,740,2
530,740,2
531,740,2
532,740,2
533,740,2
534,740,2
535,740,2
536,740,2
537,740,2
538,740,2
539,740,2
540,740,2
541,740,2
542,740,2
543,740,2
544,740,2
545,740,2
546,740,2
547,740,2
530,741,2
531,741,2
532,741,2
533,741,2
534,741,2
535,741,2
536,741,2
537,741,2
538,741,2
539,741,2
540,741,2
541,741,2
542,741,2
543,741,2
544,741,2
545,741,2
535,742,2
536,742,2
537,742,2
538,742,2
539,742,2
540,742,2
518,894,3
519,894,3
520,894,3
521,894,3
522,894,3
523,894,3
513,895,3
514,895,3
515,895,3
516,895,3
517,895,3
518,895,3
519,895,3
520,895,3
521,895,3
522,895,3
523,895,3
524,895,3
525,895,3
526,895,3
527,895,3
528,895,3
511,896,3
512,896,3
513,896,3
514,896,3
515,896,3
516,896,3
517,896,3
518,896,3
519,896,3
520,896,3
521,896,3
522,896,3
523,896,3
524,896,3
525,896,3
526,896,3
527,896,3
528,896,3
529,896,3
530,896,3
509,897,3
510,897,3
511,897,3
512,897,3
513,897,3
514,897,3
515,897,3
516,897,3
517,897,3
518,897,3
519,897,3
520,897,3
521,897,3
522,897,3
523,897,3
524,897,3
525,897,3
526,897,3
527,897,3
528,897,3
529,897,3
530,897,3
531,897,3
532,897,3
507,898,3
508,898,3
509,898,3
510,898,3
511,898,3
512,898,3
513,898,3
514,898,3
515,898,3
516,898,3
517,898,3
518,898,3
519,898,3
520,898,3
521,898,3
522,898,3
523,898,3
524,898,3
525,898,3
526,898,3
527,898,3
528,898,3
529,898,3
530,898,3
531,898,3
532,898,3
533,898,3
534,898,3
506,899,3
507,899,3
508,899,3
509,899,3
510,899,3
511,899,3
512,899,3
513,899,3
514,899,3
515,899,3
516,899,3
517,899,3
518,899,3
519,899,3
520,899,3
521,899,3
522,899,3
523,899,3
524,899,3
525,899,3
526,899,3
527,899,3
528,899,3
529,899,3
530,899,3
531,899,3
532,899,3
533,899,3
534,899,3
535,899,3
505,900,3
506,900,3
507,900,3
508,900,3
509,900,3
510,900,3
511,900,3
512,900,3
513,900,3
514,900,3
515,900,3
516,900,3
517,900,3
518,900,3
519,900,3
520,900,3
521,900,3
522,900,3
523,900,3
524,900,3
525,900,3
526,900,3
527,900,3
528,900,3
529,900,3
530,900,3
531,900,3
532,900,3
533,900,3
534,900,3
535,900,3
536,900,3
504,901,3
505,901,3
506,901,3
507,901,3
508,901,3
509,901,3
510,901,3
511,901,3
512,901,3
513,901,3
514,901,3
515,901,3
516,901,3
517,901,3
518,901,3
519,901,3
520,901,3
521,901,3
522,901,3
523,901,3
524,901,3
525,901,3
526,901,3
527,901,3
528,901,3
529,901,3
530,901,3
531,901,3
532,901,3
533,901,3
534,901,3
535,901,3
536,901,3
537,901,3
503,902,3
504,902,3
505,902,3
506,902,3
507,902,3
508,902,3
509,902,3
510,902,3
511,902,3
512,902,3
513,902,3
514,902,3
515,902,3
516,902,3
517,902,3
518,902,3
519,902,3
520,902,3
521,902,3
522,902,3
523,902,3
524,902,3
525,902,3
526,902,3
527,902,3
528,902,3
529,902,3
530,902,3
531,902,3
532,902,3
533,902,3
534,902,3
535,902,3
536,902,3
537,902,3
538,902,3
502,903,3
503,903,3
504,903,3
505,903,3
506,903,3
507,903,3
508,903,3
509,903,3
510,903,3
511,903,3
512,903,3
513,903,3
514,903,3
515,903,3
516,903,3
517,903,3
518,903,3
519,903,3
520,903,3
521,903,3
522,903,3
523,903,3
524,903,3
525,903,3
526,903,3
527,903,3
528,903,3
529,903,3
530,903,3
531,903,3
532,903,3
533,903,3
534,903,3
535,903,3
536,903,3
537,903,3
538,903,3
539,903,3
501,904,3
502,904,3
503,904,3
504,904,3
505,904,3
506,904,3
507,904,3
508,904,3
509,904,3
510,904,3
511,904,3
512,904,3
513,904,3
514,904,3
515,904,3
516,904,3
517,904,3
518,904,3
519,904,3
520,904,3
521,904,3
522,904,3
523,904,3
524,904,3
525,904,3
526,904,3
527,904,3
528,904,3
529,904,3
530,904,3
531,904,3
532,904,3
533,904,3
534,904,3
535,904,3
536,904,3
537,904,3
538,904,3
539,904,3
540,904,3
501,905,3
502,905,3
503,905,3
504,905,3
505,905,3
506,905,3
507,905,3
508,905,3
509,905,3
510,905,3
511,905,3
512,905,3
513,905,3
514,905,3
515,905,3
516,905,3
517,905,3
518,905,3
519,905,3
520,905,3
521,905,3
522,905,3
523,905,3
524,905,3
525,905,3
526,905,3
527,905,3
528,905,3
529,905,3
530,905,3
531,905,3
532,905,3
533,905,3
534,905,3
535,905,3
536,905,3
537,905,3
538,905,3
539,905,3
540,905,3
500,906,3
501,906,3
502,906,3
503,906,3
504,906,3
505,906,3
506,906,3
507,906,3
508,906,3
509,906,3
510,906,3
511,906,3
512,906,3
513,906,3
514,906,3
515,906,3
516,906,3
517,906,3
518,906,3
519,906,3
520,906,3
521,906,3
522,906,3
523,906,3
524,906,3
525,906,3
526,906,3
527,906,3
528,906,3
529,906,3
530,906,3
531,906,3
532,906,3
533,906,3
534,906,3
535,906,3
536,906,3
537,906,3
538,906,3
539,906,3
540,906,3
541,906,3
500,907,3
501,907,3
502,907,3
503,907,3
504,907,3
505,907,3
506,907,3
507,907,3
508,907,3
509,907,3
510,907,3
511,907,3
512,907,3
513,907,3
514,907,3
515,907,3
516,907,3
517,907,3
518,907,3
519,907,3
520,907,3
521,907,3
522,907,3
523,907,3
524,907,3
525,907,3
526,907,3
527,907,3
528,907,3
529,907,3
530,907,3
531,907,3
532,907,3
533,907,3
534,907,3
535,907,3
536,907,3
537,907,3
538,907,3
539,907,3
540,907,3
541,907,3
499,908,3
500,908,3
501,908,3
502,908,3
503,908,3
504,908,3
505,908,3
506,908,3
507,908,3
508,908,3
509,908,3
510,908,3
511,908,3
512,908,3
513,908,3
514,908,3
515,908,3
516,908,3
517,908,3
518,908,3
519,908,3
520,908,3
521,908,3
522,908,3
523,908,3
524,908,3
525,908,3
526,908,3
527,908,3
528,908,3
529,908,3
530,908,3
531,908,3
532,908,3
533,908,3
534,908,3
535,908,3
536,908,3
537,908,3
538,908,3
539,908,3
540,908,3
541,908,3
542,908,3
499,909,3
500,909,3
501,909,3
502,909,3
503,909,3
504,909,3
505,909,3
506,909,3
507,909,3
508,909,3
509,909,3
510,909,3
511,909,3
512,909,3
513,909,3
514,909,3
515,909,3
516,909,3
517,909,3
518,909,3
519,909,3
520,909,3
521,909,3
522,909,3
523,909,3
524,909,3
525,909,3
526,909,3
527,909,3
528,909,3
529,909,3
530,909,3
531,909,3
532,909,3
533,909,3
534,909,3
535,909,3
536,909,3
537,909,3
538,909,3
539,909,3
540,909,3
541,909,3
542,909,3
498,910,3
499,910,3
500,910,3
501,910,3
502,910,3
503,910,3
504,910,3
505,910,3
506,910,3
507,910,3
508,910,3
509,910,3
510,910,3
511,910,3
512,910,3
513,910,3
514,910,3
515,910,3
516,910,3
517,910,3
518,910,3
519,910,3
520,910,3
521,910,3
522,910,3
523,910,3
524,910,3
525,910,3
526,910,3
527,910,3
528,910,3
529,910,3
530,910,3
531,910,3
532,910,3
533,910,3
534,910,3
535,910,3
536,910,3
537,910,3
538,910,3
539,910,3
540,910,3
541,910,3
542,910,3
543,910,3
498,911,3
499,911,3
500,911,3
501,911,3
502,911,3
503,911,3
504,911,3
505,911,3
506,911,3
507,911,3
508,911,3
509,911,3
510,911,3
511,911,3
512,911,3
513,911,3
514,911,3
515,911,3
516,911,3
517,911,3
518,911,3
519,911,3
520,911,3
521,911,3
522,911,3
523,911,3
524,911,3
525,911,3
526,911,3
527,911,3
528,911,3
529,911,3
530,911,3
531,911,3
532,911,3
533,911,3
534,911,3
535,911,3
536,911,3
537,911,3
538,911,3
539,911,3
540,911,3
541,911,3
542,911,3
543,911,3
498,912,3
499,912,3
500,912,3
501,912,3
502,912,3
503,912,3
504,912,3
505,912,3
506,912,3
507,912,3
508,912,3
509,912,3
510,912,3
511,912,3
512,912,3
513,912,3
514,912,3
515,912,3
516,912,3
517,912,3
518,912,3
519,912,3
520,912,3
521,912,3
522,912,3
523,912,3
524,912,3
525,912,3
526,912,3
527,912,3
528,912,3
529,912,3
530,912,3
531,912,3
532,912,3
533,912,3
534,912,3
535,912,3
536,912,3
537,912,3
538,912,3
539,912,3
540,912,3
541,912,3
542,912,3
543,912,3
498,913,3
499,913,3
500,913,3
501,913,3
502,913,3
503,913,3
504,913,3
505,913,3
506,913,3
507,913,3
508,913,3
509,913,3
510,913,3
511,913,3
512,913,3
513,913,3
514,913,3
515,913,3
516,913,3
517,913,3
518,913,3
519,913,3
520,913,3
521,913,3
522,913,3
523,913,3
524,913,3
525,913,3
526,913,3
527,913,3
528,913,3
529,913,3
530,913,3
531,913,3
532,913,3
533,913,3
534,913,3
535,913,3
536,913,3
537,913,3
538,913,3
539,913,3
540,913,3
541,913,3
542,913,3
543,913,3
498,914,3
499,914,3
500,914,3
501,914,3
502,914,3
503,914,3
504,914,3
505,914,3
506,914,3
507,914,3
508,914,3
509,914,3
510,914,3
511,914,3
512,914,3
513,914,3
514,914,3
515,914,3
516,914,3
517,914,3
518,914,3
519,914,3
520,914,3
521,914,3
522,914,3
523,914,3
524,914,3
525,914,3
526,914,3
527,914,3
528,914,3
529,914,3
530,914,3
531,914,3
532,914,3
533,914,3
534,914,3
535,914,3
536,914,3
537,914,3
538,914,3
539,914,3
540,914,3
541,914,3
542,914,3
543,914,3
497,915,3
498,915,3
499,915,3
500,915,3
501,915,3
502,915,3
503,915,3
504,915,3
505,915,3
506,915,3
507,915,3
508,915,3
509,915,3
510,915,3
511,915,3
512,915,3
513,915,3
514,915,3
515,915,3
516,915,3
517,915,3
518,915,3
519,915,3
520,915,3
521,915,3
522,915,3
523,915,3
524,915,3
525,915,3
526,915,3
527,915,3
528,915,3
529,915,3
530,915,3
531,915,3
532,915,3
533,915,3
534,915,3
535,915,3
536,915,3
537,915,3
538,915,3
539,915,3
540,915,3
541,915,3
542,915,3
543,915,3
544,915,3
497,916,3
498,916,3
499,916,3
500,916,3
501,916,3
502,916,3
503,916,3
504,916,3
505,916,3
506,916,3
507,916,3
508,916,3
509,916,3
510,916,3
511,916,3
512,916,3
513,916,3
514,916,3
515,916,3
516,916,3
517,916,3
518,916,3
519,916,3
520,916,3
521,916,3
522,916,3
523,916,3
524,916,3
525,916,3
526,916,3
527,916,3
528,916,3
529,916,3
530,916,3
531,916,3
532,916,3
533,916,3
534,916,3
535,916,3
536,916,3
537,916,3
538,916,3
539,916,3
540,916,3
541,916,3
542,916,3
543,916,3
544,916,3
497,917,3
498,917,3
499,917,3
500,917,3
501,917,3
502,917,3
503,917,3
504,917,3
505,917,3
506,917,3
507,917,3
508,917,3
509,917,3
510,917,3
511,917,3
512,917,3
513,917,3
514,917,3
515,917,3
516,917,3
517,917,3
518,917,3
519,917,3
520,917,3
521,917,3
522,917,3
523,917,3
524,917,3
525,917,3
526,917,3
527,917,3
528,917,3
529,917,3
530,917,3
531,917,3
532,917,3
533,917,3
534,917,3
535,917,3
536,917,3
537,917,3
538,917,3
539,917,3
540,917,3
541,917,3
542,917,3
543,917,3
544,917,3
497,918,3
498,918,3
499,918,3
500,918,3
501,918,3
502,918,3
503,918,3
504,918,3
505,918,3
506,918,3
507,918,3
508,918,3
509,918,3
510,918,3
511,918,3
512,918,3
513,918,3
514,918,3
515,918,3
516,918,3
517,918,3
518,918,3
519,918,3
520,918,3
521,918,3
522,918,3
523,918,3
524,918,3
525,918,3
526,918,3
527,918,3
528,918,3
529,918,3
530,918,3
531,918,3
532,918,3
533,918,3
534,918,3
535,918,3
536,918,3
537,918,3
538,918,3
539,918,3
540,918,3
541,918,3
542,918,3
543,918,3
544,918,3
497,919,3
498,919,3
499,919,3
500,919,3
501,919,3
502,919,3
503,919,3
504,919,3
505,919,3
506,919,3
507,919,3
508,919,3
509,919,3
510,919,3
511,919,3
512,919,3
513,919,3
514,919,3
515,919,3
516,919,3
517,919,3
518,919,3
519,919,3
520,919,3
521,919,3
522,919,3
523,919,3
524,919,3
525,919,3
526,919,3
527,919,3
528,919,3
529,919,3
530,919,3
531,919,3
532,919,3
533,919,3
534,919,3
535,919,3
536,919,3
537,919,3
538,919,3
539,919,3
540,919,3
541,919,3
542,919,3
543,919,3
544,919,3
497,920,3
498,920,3
499,920,3
500,920,3
501,920,3
502,920,3
503,920,3
504,920,3
505,920,3
506,920,3
507,920,3
508,920,3
509,920,3
510,920,3
511,920,3
512,920,3
513,920,3
514,920,3
515,920,3
516,920,3
517,920,3
518,920,3
519,920,3
520,920,3
521,920,3
522,920,3
523,920,3
524,920,3
525,920,3
526,920,3
527,920,3
528,920,3
529,920,3
530,920,3
531,920,3
532,920,3
533,920,3
534,920,3
535,920,3
536,920,3
537,920,3
538,920,3
539,920,3
540,920,3
541,920,3
542,920,3
543,920,3
544,920,3
498,921,3
499,921,3
500,921,3
501,921,3
502,921,3
503,921,3
504,921,3
505,921,3
506,921,3
507,921,3
508,921,3
509,921,3
510,921,3
511,921,3
512,921,3
513,921,3
514,921,3
515,921,3
516,921,3
517,921,3
518,921,3
519,921,3
520,921,3
521,921,3
522,921,3
523,921,3
524,921,3
525,921,3
526,921,3
527,921,3
528,921,3
529,921,3
530,921,3
531,921,3
532,921,3
533,921,3
534,921,3
535,921,3
536,921,3
537,921,3
538,921,3
539,921,3
540,921,3
541,921,3
542,921,3
543,921,3
498,922,3
499,922,3
500,922,3
501,922,3
502,922,3
503,922,3
504,922,3
505,922,3
506,922,3
507,922,3
508,922,3
509,922,3
510,922,3
511,922,3
512,922,3
513,922,3
514,922,3
515,922,3
516,922,3
517,922,3
518,922,3
519,922,3
520,922,3
521,922,3
522,922,3
523,922,3
524,922,3
525,922,3
526,922,3
527,922,3
528,922,3
529,922,3
530,922,3
531,922,3
532,922,3
533,922,3
534,922,3
535,922,3
536,922,3
537,922,3
538,922,3
539,922,3
540,922,3
541,922,3
542,922,3
543,922,3
498,923,3
499,923,3
500,923,3
501,923,3
502,923,3
503,923,3
504,923,3
505,923,3
506,923,3
507,923,3
508,923,3
509,923,3
510,923,3
511,923,3
512,923,3
513,923,3
514,923,3
515,923,3
516,923,3
517,923,3
518,923,3
519,923,3
520,923,3
521,923,3
522,923,3
523,923,3
524,923,3
525,923,3
526,923,3
527,923,3
528,923,3
529,923,3
530,923,3
531,923,3
532,923,3
533,923,3
534,923,3
535,923,3
536,923,3
537,923,3
538,923,3
539,923,3
540,923,3
541,923,3
542,923,3
543,923,3
498,924,3
499,924,3
500,924,3
501,924,3
502,924,3
503,924,3
504,924,3
505,924,3
506,924,3
507,924,3
508,924,3
509,924,3
510,924,3
511,924,3
512,924,3
513,924,3
514,924,3
515,924,3
516,924,3
517,924,3
518,924,3
519,924,3
520,924,3
521,924,3
522,924,3
523,924,3
524,924,3
525,924,3
526,924,3
527,924,3
528,924,3
529,924,3
530,924,3
531,924,3
532,924,3
533,924,3
534,924,3
535,924,3
536,924,3
537,924,3
538,924,3
539,924,3
540,924,3
541,924,3
542,924,3
543,924,3
498,925,3
499,925,3
500,925,3
501,925,3
502,925,3
503,925,3
504,925,3
505,925,3
506,925,3
507,925,3
508,925,3
509,925,3
510,925,3
511,925,3
512,925,3
513,925,3
514,925,3
515,925,3
